[336, 176, 213, 229, 337, 298, 224, 383, 84, 271, 324, 142, 385, 255, 98, 237, 277, 290, 292, 306, 397, 114, 12, 243, 347, 96, 303, 205, 220, 196, 219, 131, 327, 340, 37, 122, 199, 127, 153, 252, 194, 158, 36, 8, 288, 304, 319, 185, 28, 315, 83, 267, 345, 162, 48, 23, 216, 234, 251, 338, 170, 226, 335, 72, 117, 146, 111, 392, 32, 355, 69, 150, 233, 89, 30, 230, 129, 45, 85, 189]
[[3 1 2 2 3 2 2 3 0 2 3 1 3 2 0 2 2 2 2 3 3 1 0 2 3 0 3 2 2 1 2 1 3 3 0 1
  1 1 1 2 1 1 0 0 2 3 3 1 0 3 0 2 3 1 0 0 2 2 2 3 1 2 3 0 1 1 1 3 0 3 0 1
  2 0 0 2 1 0 0 1]]
Test loss:1.5644011497497559Test accuracy:0.775
 [2.14695001e-06 3.05951208e-01 4.93798584e-01 2.00248048e-01]
 [3.26698682e-06 9.98719931e-01 1.27683464e-03 2.20013868e-10]
 [6.61276520e-11 8.38670614e-15 1.15295407e-07 9.99999881e-01]
 [1.80045690e-03 5.70593056e-06 2.02341331e-03 9.96170461e-01]
 [7.29383419e-06 1.51179038e-05 9.99977589e-01 3.47362561e-09]
 [3.48805124e-03 9.57897365e-01 3.86139750e-02 5.14262126e-07]
 [8.46116617e-03 8.70492935e-01 1.21000335e-01 4.55282752e-05]
 [1.66934577e-03 9.97747362e-01 5.83270681e-04 1.80823108e-08]
 [7.51508102e-02 8.71130586e-01 2.35477369e-02 3.01708672e-02]
 [9.19997490e-07 1.13788754e-01 8.37487638e-01 4.87227030e-02]
 [5.24328016e-02 6.20513201e-01 3.27052504e-01 1.45467720e-06]
 [1.36475414e-10 9.99946117e-01 5.39124885e-05 2.69806868e-11]
 [9.62285474e-02 1.17912389e-01 1.17076291e-02 7.74151504e-01]
 [2.83137336e-02 7.33358888e-07 9.70643640e-01 1.04179455e-03]
 [2.31613196e-03 9.97463107e-01 2.08033132e-04 1.25910346e-05]
 [3.25434546e-18 1.33975612e-16 3.18139747e-14 1.00000000e+00]
 [1.39751788e-02 1.71924211e-11 9.83963311e-01 2.06153933e-03]
 [1.81616615e-05 9.99930501e-01 5.14120038e-05 2.40718134e-09]
 [1.22550763e-02 3.37748679e-06 9.84925091e-01 2.81649758e-03]
 [7.42919510e-05 1.49304981e-06 7.26024809e-05 9.99851584e-01]
 [9.87686694e-01 5.33118611e-03 6.92502642e-03 5.70098236e-05]
 [3.14383388e-01 5.95782757e-01 8.58459771e-02 3.98789812e-03]
 [3.56455222e-02 9.30730835e-08 4.12626068e-05 9.64313090e-01]
 [3.58278379e-02 9.59628940e-01 4.54320991e-03 7.77285170e-09]
 [9.99917150e-01 1.35755773e-09 7.94275620e-05 3.41306099e-06]
 [1.41040822e-02 1.11347139e-02 9.72414076e-01 2.34710984e-03]
 [9.99963522e-01 5.51843698e-07 3.58258658e-05 4.38848152e-10]
 [1.31824046e-01 7.67206715e-04 8.67360532e-01 4.81380921e-05]
 [8.12297745e-04 5.80324468e-07 9.99182880e-01 4.34622461e-06]
 [4.30500295e-05 1.63155705e-01 2.36452054e-02 8.13156068e-01]
 [1.66934577e-03 9.97747362e-01 5.83270681e-04 1.80823108e-08]
 [9.63456500e-07 5.63264493e-08 9.99998927e-01 1.69820699e-10]
 [9.07044147e-14 4.85314922e-05 3.97115400e-05 9.99911785e-01]
 [8.11697468e-02 2.00510403e-04 9.18628931e-01 7.23178232e-07]
 [7.12199588e-09 9.99998689e-01 1.33212961e-06 4.64664938e-12]
 [1.65590041e-04 6.08522058e-01 3.91311496e-01 8.69046175e-07]
 [5.22160917e-06 9.99994755e-01 5.74404080e-09 4.43192466e-13]
 [2.90807364e-20 4.99430478e-17 8.02698449e-16 1.00000000e+00]
 [9.44676578e-01 2.85031785e-08 5.53209856e-02 2.44636044e-06]
 [6.54214367e-16 1.63830216e-14 1.70263098e-12 1.00000000e+00]
 [1.17328047e-04 1.33973600e-07 9.82596517e-01 1.72859728e-02]
 [5.00461061e-10 9.99975085e-01 2.49609475e-05 2.70284940e-11]
 [1.03855136e-05 2.51003919e-04 9.99738634e-01 3.76664200e-10]
 [9.35743034e-01 2.39797941e-04 6.37318641e-02 2.85201677e-04]
 [9.96227384e-01 1.85766211e-11 3.77139007e-03 1.15593809e-06]
 [6.84068480e-04 3.31642525e-03 9.95999455e-01 1.44210119e-07]
 [9.45466261e-10 9.99719441e-01 2.80593813e-04 1.28515480e-11]
 [5.62508882e-04 7.15573267e-10 9.48042810e-01 5.13947047e-02]
 [9.79801774e-01 4.18855961e-05 2.00200565e-02 1.36287534e-04]
 [9.67937908e-09 1.00000000e+00 5.24223296e-08 8.74975209e-15]]
[232, 20, 297, 155, 279, 272, 202, 43, 315, 225, 244, 129, 336, 260, 353, 363, 29, 380, 194, 250, 319, 90, 45, 274, 179, 109, 62, 145, 60, 360, 73, 291, 253, 214, 147, 388, 310, 164, 189, 102, 187, 3, 197, 142, 22, 152, 149, 298, 259, 266, 58, 133, 141, 46, 271, 150, 307, 277, 59, 83, 193, 375, 186, 53, 220, 98, 182, 246, 191, 86, 329, 288, 151, 118, 104, 126, 251, 140, 69, 14]
[[2 0 2 1 2 2 2 0 3 2 2 1 3 2 3 3 0 3 1 2 3 0 0 2 1 1 0 1 0 3 0 2 2 2 1 3
  3 1 1 1 1 0 1 1 0 1 1 2 2 2 0 1 1 0 2 1 3 2 0 0 1 3 1 0 2 0 1 2 1 0 3 2
  1 1 1 1 2 1 0 0]]
Test loss:2.2693835258483888Test accuracy:0.7
[[2.94873927e-04 1.40235992e-02 9.85680938e-01 5.31875344e-07]
 [9.98116851e-01 4.88956609e-09 6.84181869e-04 1.19905896e-03]
 [6.27149248e-08 7.01639475e-03 9.92983580e-01 2.48946832e-13]
 [9.36707056e-06 9.66027260e-01 3.39633524e-02 8.82994511e-10]
 [1.76901324e-03 1.35438098e-02 9.84682202e-01 4.89588365e-06]
 [2.98744082e-01 4.34038113e-04 7.00458646e-01 3.63252271e-04]
 [1.40851503e-03 3.24788721e-06 9.98588264e-01 3.42997133e-08]
 [2.67707884e-01 4.59581554e-01 1.00089565e-01 1.72620937e-01]
 [4.11259643e-05 3.13159973e-07 1.13331510e-06 9.99957442e-01]
 [2.42372204e-04 4.66397405e-03 9.95093107e-01 6.37940843e-07]
 [7.28747368e-01 2.12194156e-08 2.71251738e-01 8.98856854e-07]
 [1.89380422e-08 9.97978270e-01 2.02171551e-03 1.43444002e-12]
 [1.07721998e-10 9.99369085e-01 6.30937924e-04 9.66453051e-09]
 [9.85889137e-03 2.02054525e-06 9.90137815e-01 1.30306250e-06]
 [1.44247475e-14 1.16709496e-12 2.77645908e-13 1.00000000e+00]
 [4.65855196e-21 6.97174316e-20 1.18782267e-17 1.00000000e+00]
 [9.94629741e-01 4.38455601e-07 5.28238062e-03 8.73348836e-05]
 [1.63666700e-05 1.80346802e-07 6.51373512e-07 9.99982834e-01]
 [2.67919223e-03 7.21915424e-01 2.75405198e-01 1.45831237e-07]
 [4.86553321e-03 6.88802125e-03 9.88240004e-01 6.46662193e-06]
 [9.94123399e-01 5.65188618e-10 2.20876699e-03 3.66784073e-03]
 [9.98273849e-01 3.38263771e-06 1.15454535e-03 5.68211311e-04]
 [2.19833732e-04 2.20484958e-12 4.49782101e-06 9.99775708e-01]
 [2.80144304e-05 9.91514325e-01 2.00485141e-04 8.25713202e-03]
 [2.05748547e-05 9.78509665e-01 2.14697532e-02 3.77305120e-09]
 [4.34525544e-03 1.22852542e-03 9.94418859e-01 7.30200418e-06]
 [1.02892506e-03 1.71814021e-02 9.81789529e-01 7.76995961e-08]
 [1.49193480e-09 9.99928117e-01 7.19040036e-05 1.60244977e-11]
 [9.87896323e-01 1.87204005e-05 1.07922666e-02 1.29270460e-03]
 [3.22385296e-09 9.33819775e-12 3.04158199e-10 1.00000000e+00]
 [2.62322108e-11 5.34839684e-09 2.76170482e-07 9.99999762e-01]
 [9.22544420e-01 9.64922016e-04 7.56528750e-02 8.37755331e-04]
 [6.17775368e-06 2.81284315e-07 3.10650430e-05 9.99962449e-01]
 [1.03564579e-11 2.24735322e-05 3.11829744e-08 9.99977469e-01]
 [3.32707550e-09 9.99999404e-01 5.48352659e-07 2.61168149e-12]
 [4.41302747e-01 5.47891576e-03 5.53093135e-01 1.25224062e-04]
 [2.79004382e-07 1.72794053e-11 2.43232190e-09 9.99999762e-01]
 [6.83864055e-05 9.99416828e-01 5.14825690e-04 2.04720219e-09]
 [4.24332625e-10 1.00000000e+00 7.55416973e-09 1.31870223e-14]
 [1.11653953e-05 9.96711016e-01 3.27752321e-03 2.93824939e-07]
 [1.58425726e-04 9.88811016e-01 1.10288477e-02 1.61612479e-06]
 [9.99693036e-01 3.92151520e-11 9.81217507e-09 3.06961272e-04]
 [2.91251432e-08 9.99822199e-01 1.77779861e-04 5.27322825e-08]
 [7.23378779e-09 1.00000000e+00 1.24458861e-08 4.02679862e-10]
 [9.61899817e-01 1.07684209e-04 3.74460332e-02 5.46481286e-04]
 [4.64948280e-05 9.99367058e-01 5.77671512e-04 8.83790108e-06]
 [1.21334472e-06 6.02333760e-03 9.93975461e-01 1.26765230e-16]
 [8.45009446e-01 1.15849748e-01 3.90243120e-02 1.16398740e-04]
 [6.71427703e-13 2.37168729e-10 9.99999285e-01 6.61097772e-07]
 [8.83339524e-01 7.79781938e-02 3.77423353e-02 9.39911872e-04]
 [1.49827333e-08 2.37054837e-06 9.99997616e-01 1.62268874e-19]
 [4.88425769e-07 9.99982357e-01 1.71622760e-05 2.19073065e-10]
 [4.95950039e-03 9.94551837e-01 4.88545105e-04 1.38845905e-07]
 [9.58739996e-01 1.29509965e-04 4.05775458e-02 5.52984653e-04]
 [2.05982488e-07 2.70877654e-09 9.99999762e-01 5.38067646e-10]
 [2.60714046e-07 8.07703495e-01 1.92296177e-01 1.31938222e-07]
 [9.92003635e-08 6.97669214e-11 6.64509173e-07 9.99999285e-01]
 [1.77405938e-03 5.64768165e-02 9.41635847e-01 1.13303715e-04]
 [9.99999642e-01 6.46705942e-08 1.80098539e-07 1.45733658e-09]
 [9.92237270e-01 2.81949551e-03 4.45919484e-03 4.84073564e-04]
 [3.87213239e-03 2.25695133e-01 7.65097678e-01 5.33505203e-03]
 [1.26716515e-07 9.50934557e-12 1.57946722e-09 9.99999881e-01]
 [3.50231133e-08 4.74220842e-01 5.25779128e-01 2.08108730e-08]
 [9.89140868e-01 9.89805449e-06 4.37536417e-03 6.47392822e-03]
 [2.77017686e-03 3.74074807e-05 9.97192442e-01 4.35191083e-08]
 [9.99326944e-01 5.05967648e-04 1.66522310e-04 5.53520465e-07]
 [7.27012230e-04 1.07442122e-02 9.88528788e-01 6.31774322e-09]
 [3.84102663e-04 2.16351964e-07 9.99615669e-01 3.73784250e-12]
 [2.98975866e-09 9.98324454e-01 1.61745667e-03 5.81171771e-05]
 [1.88084785e-04 8.16230178e-01 1.83581755e-01 8.34232294e-10]
 [1.55729429e-10 3.63753472e-10 3.19302274e-09 1.00000000e+00]
 [1.32514572e-06 9.97099161e-01 2.89279083e-03 6.81320034e-06]
 [6.20236062e-03 5.67360342e-01 4.26038414e-01 3.98906355e-04]
 [2.91229596e-10 1.00000000e+00 8.50148063e-10 1.23386240e-12]
 [3.88042061e-08 9.98736441e-01 1.26357446e-03 3.98970551e-10]
 [3.03524636e-11 1.00000000e+00 5.91662932e-08 9.87091709e-15]
 [2.33323313e-03 1.27982602e-07 9.97666001e-01 7.44825968e-07]
 [3.60596772e-07 9.99999046e-01 4.68602877e-07 6.12174063e-08]
 [1.82923159e-05 3.15893622e-08 5.65139235e-05 9.99925137e-01]
 [1.93814394e-05 9.03019607e-01 4.71185136e-04 9.64898765e-02]]
