[75, 339, 94, 265, 280, 197, 28, 177, 306, 2, 187, 121, 273, 317, 4, 114, 292, 105, 324, 166, 350, 276, 167, 57, 249, 289, 124, 210, 394, 198, 244, 119, 284, 337, 237, 220, 279, 60, 226, 118, 287, 383, 357, 301, 5, 3, 55, 120, 102, 325, 331, 76, 215, 262, 156, 342, 302, 86, 96, 45, 345, 54, 65, 148, 23, 19, 61, 13, 201, 181, 31, 43, 189, 203, 6, 256, 346, 388, 304, 173]
[[0 3 0 2 2 1 0 1 3 0 1 1 2 3 0 1 2 1 3 1 3 2 1 0 2 2 1 2 3 1 2 1 2 3 2 2
  2 0 2 1 2 3 3 3 0 0 0 1 1 3 3 0 2 2 1 3 3 0 0 0 3 0 0 1 0 0 0 0 2 1 0 0
  1 2 0 2 3 3 3 1]]
Test loss:0.4150355875492096Test accuracy:0.925
 [7.52619902e-16 2.18022059e-16 1.00000000e+00 9.78688376e-13]
 [5.22184610e-06 1.21998864e-05 1.06473621e-02 9.89335239e-01]
 [3.64746816e-22 1.00000000e+00 6.92941770e-30 1.43092444e-14]
 [6.79835799e-10 7.42840581e-11 9.99999166e-01 8.51359232e-07]
 [3.83564108e-03 2.13624779e-02 2.27456191e-03 9.72527266e-01]
 [1.84979904e-02 1.61671311e-01 8.01757455e-01 1.80732254e-02]
 [3.33459904e-13 9.61487626e-11 2.01723457e-10 1.00000000e+00]
 [1.45644341e-08 5.53525226e-09 9.99998212e-01 1.82081999e-06]
 [9.80857512e-14 7.24055357e-16 1.00000000e+00 6.82309348e-11]
 [2.50085086e-05 6.24614017e-07 9.88418400e-01 1.15558859e-02]
 [1.70660391e-01 7.86107242e-01 2.91475561e-04 4.29408550e-02]
 [7.93309685e-09 5.50684116e-11 9.99999285e-01 7.47868398e-07]
 [6.80645940e-08 9.99998927e-01 1.02417330e-09 9.91356956e-07]
 [4.58789464e-06 3.76978932e-07 9.99969602e-01 2.54299230e-05]
 [8.50419965e-05 6.50036857e-02 5.10240789e-04 9.34401095e-01]
 [1.10568702e-02 1.98335666e-02 6.69838191e-05 9.69042540e-01]
 [2.77933371e-11 3.83826881e-09 2.87575608e-09 1.00000000e+00]
 [1.00000000e+00 6.15298914e-12 1.87841228e-14 8.19593850e-13]
 [1.00000000e+00 6.24161167e-10 2.36569919e-09 4.79984275e-10]
 [9.96795833e-01 5.21110953e-04 2.67472072e-03 8.46479179e-06]
 [1.36372057e-06 9.99995232e-01 1.19996884e-08 3.45251237e-06]
 [1.69424072e-13 9.99992967e-01 1.09407600e-13 6.99748216e-06]
 [9.07292327e-17 1.13880976e-08 4.93721221e-13 1.00000000e+00]
 [3.31171346e-03 1.40588051e-02 3.76943848e-03 9.78860021e-01]
 [1.00000000e+00 5.72313377e-11 2.12096521e-11 3.23016310e-12]
 [2.94586605e-10 1.33281162e-07 9.99996066e-01 3.75587774e-06]
 [9.80857512e-14 7.24055357e-16 1.00000000e+00 6.82309348e-11]
 [4.50795487e-16 1.00000000e+00 5.71680999e-17 7.52790164e-10]
 [9.45232865e-16 2.13243323e-14 2.53231382e-13 1.00000000e+00]
 [5.04697895e-10 2.96055801e-12 8.08505774e-06 9.99991894e-01]
 [1.00000000e+00 3.84510512e-09 1.26287940e-08 1.71905934e-10]
 [9.99999762e-01 1.92681799e-08 2.09508570e-07 9.66945829e-11]
 [9.99995708e-01 1.37655525e-06 2.68433428e-06 7.88561181e-08]
 [7.92537332e-02 8.62871647e-01 2.23488369e-05 5.78522049e-02]
 [9.53665733e-01 3.25231366e-02 1.17168260e-04 1.36938719e-02]
 [9.99998212e-01 1.73596629e-06 2.92748670e-08 1.06459530e-09]
 [1.34800242e-08 9.99935150e-01 5.04734698e-10 6.48066634e-05]
 [9.99987364e-01 1.37964718e-11 1.25826346e-05 1.03331743e-08]
 [9.99999762e-01 4.10092227e-09 1.52918957e-07 8.06235221e-08]
 [9.42125916e-01 5.41015062e-04 6.99412703e-06 5.73261008e-02]
 [9.99997616e-01 2.33081164e-06 2.81003949e-08 1.87984366e-08]
 [9.56771690e-18 5.11346845e-15 1.00000000e+00 2.64771061e-12]
 [8.19775509e-04 6.15273952e-01 9.28489317e-05 3.83813441e-01]
 [9.99999762e-01 8.40085548e-08 5.96725371e-08 4.02694589e-09]
 [1.00000000e+00 1.43584233e-11 1.31670741e-09 6.03483444e-11]
 [1.46338039e-06 9.99975801e-01 1.30947839e-08 2.28198023e-05]
 [9.98245358e-01 8.81116357e-05 1.47898263e-05 1.65182620e-03]
 [1.00000000e+00 1.34392470e-13 6.71010141e-15 2.67148527e-13]
 [1.36639737e-05 7.09553668e-03 9.81089115e-01 1.18016331e-02]
 [1.82443000e-06 1.70970525e-05 8.72613509e-06 9.99972343e-01]
 [5.76738337e-08 2.94088437e-07 1.04396133e-06 9.99998569e-01]
 [7.95156510e-11 3.01923592e-06 9.99983430e-01 1.35590626e-05]
 [1.88608339e-15 1.00000000e+00 5.36103067e-17 1.55569850e-12]]
[82, 39, 151, 199, 106, 155, 388, 393, 363, 91, 230, 394, 194, 164, 374, 8, 207, 94, 214, 168, 339, 399, 117, 224, 116, 27, 16, 34, 287, 81, 129, 72, 36, 69, 208, 77, 349, 371, 170, 335, 191, 353, 218, 38, 172, 84, 111, 286, 89, 361, 58, 310, 289, 109, 78, 378, 123, 152, 329, 255, 314, 26, 269, 338, 292, 53, 250, 317, 30, 254, 223, 177, 14, 5, 293, 231, 212, 257, 239, 265]
[[0 0 1 1 1 1 3 3 3 0 2 3 1 1 3 0 2 0 2 1 3 3 1 2 1 0 0 0 2 0 1 0 0 0 2 0
  3 3 1 3 1 3 2 0 1 0 1 2 0 3 0 3 2 1 0 3 1 1 3 2 3 0 2 3 2 0 2 3 0 2 2 1
  0 0 2 2 2 2 2 2]]
Test loss:0.2749737024307251Test accuracy:0.9125
[[9.99760330e-01 1.10736313e-04 1.82614840e-05 1.10755966e-04]
 [9.98716712e-01 1.05834298e-03 1.11423709e-04 1.13586131e-04]
 [2.65186227e-05 9.92853224e-01 6.97267797e-06 7.11326487e-03]
 [2.84767293e-10 9.99998450e-01 1.75696106e-15 1.59026206e-06]
 [7.13769186e-05 7.56617606e-01 3.33119242e-04 2.42977977e-01]
 [1.97044123e-14 1.00000000e+00 7.83792177e-18 2.31786701e-10]
 [2.46345477e-09 2.18294960e-09 2.68937566e-08 1.00000000e+00]
 [5.59192276e-11 5.13820240e-08 1.72270415e-03 9.98277307e-01]
 [1.66449263e-06 2.99019244e-04 6.91598805e-04 9.99007761e-01]
 [9.93309855e-01 4.72859440e-08 6.67781662e-03 1.23482414e-05]
 [2.37184327e-06 7.47767399e-06 9.99374688e-01 6.15469355e-04]
 [5.26313079e-06 2.83855144e-07 1.52920916e-06 9.99992967e-01]
 [1.29835582e-08 9.99939084e-01 8.65031269e-10 6.08581759e-05]
 [5.90711657e-08 9.99996901e-01 5.90198956e-09 3.05928370e-06]
 [5.88329451e-04 1.33590465e-02 2.19943468e-02 9.64058220e-01]
 [9.99889374e-01 1.18714308e-06 1.18269581e-05 9.76308656e-05]
 [2.52072774e-02 4.47595026e-03 9.53822792e-01 1.64940134e-02]
 [9.99995112e-01 2.96274276e-08 4.93565722e-06 2.93379787e-09]
 [2.61257264e-06 1.56622928e-08 9.99978900e-01 1.84795517e-05]
 [6.54114762e-10 9.99703586e-01 1.33252145e-10 2.96398444e-04]
 [2.48840952e-04 1.26350552e-01 2.69635804e-02 8.46436977e-01]
 [4.50321800e-13 5.59621727e-09 3.64100727e-09 1.00000000e+00]
 [4.85866816e-12 1.00000000e+00 8.82248257e-15 3.52011820e-09]
 [8.81709784e-05 3.36699159e-05 5.69818600e-04 9.99308348e-01]
 [1.56149999e-05 3.11439008e-01 2.66538337e-02 6.61891520e-01]
 [1.00000000e+00 7.61503160e-16 5.46987348e-14 8.14676560e-13]
 [9.99973178e-01 1.25445339e-07 2.65796098e-05 1.68267363e-07]
 [1.00000000e+00 5.49798984e-10 1.18587267e-11 4.65768979e-10]
 [6.13701650e-06 1.81104917e-06 9.99636889e-01 3.55056953e-04]
 [1.00000000e+00 3.29702488e-10 2.21502136e-10 1.44185800e-11]
 [4.38308894e-13 1.00000000e+00 1.86844541e-15 1.24423734e-08]
 [8.94439101e-01 2.62331479e-04 1.02069564e-01 3.22903669e-03]
 [9.99999762e-01 7.49588794e-11 2.16395037e-07 4.78998778e-08]
 [1.36740245e-02 8.33979368e-01 4.55960184e-02 1.06750622e-01]
 [3.10717096e-15 9.49567356e-13 9.99999881e-01 1.59070950e-07]
 [1.00000000e+00 4.32496192e-11 1.21206112e-14 1.90408347e-08]
 [3.05632102e-06 9.87908265e-07 5.08397435e-10 9.99995947e-01]
 [1.12326455e-03 4.59907926e-04 1.63679686e-03 9.96780097e-01]
 [3.49133393e-06 9.99327779e-01 4.24631027e-04 2.44157825e-04]
 [9.59529042e-01 2.47822609e-03 9.01915118e-05 3.79025973e-02]
 [2.88160095e-06 9.99990940e-01 8.40380565e-09 6.21667687e-06]
 [1.34417263e-07 3.20607587e-03 2.33428436e-05 9.96770501e-01]
 [4.06096689e-04 1.48301726e-04 9.81147170e-01 1.82984453e-02]
 [1.00000000e+00 2.78013260e-16 7.43489992e-12 1.94177688e-10]
 [1.11302803e-03 9.70388532e-01 1.80256215e-03 2.66958661e-02]
 [9.99993086e-01 6.94993741e-06 2.51019516e-09 5.95762693e-08]
 [1.05488894e-07 9.99468863e-01 2.81769150e-08 5.30993333e-04]
 [2.09775908e-09 1.25045627e-10 9.99987602e-01 1.24560574e-05]
 [8.92733872e-01 1.34160917e-03 1.02409512e-01 3.51503980e-03]
 [2.45581809e-02 1.02620579e-01 2.03771349e-02 8.52444172e-01]
 [9.99990940e-01 9.06695004e-06 5.54669999e-09 2.75513279e-09]
 [1.95022881e-06 5.55506267e-05 4.32130810e-06 9.99938130e-01]
 [6.91380397e-10 1.53247285e-17 1.00000000e+00 5.79210345e-13]
 [1.46732972e-07 9.99591053e-01 1.75533046e-08 4.08894906e-04]
 [9.99936104e-01 2.44305625e-07 1.27436524e-05 5.09337369e-05]
 [4.68141394e-11 1.02097575e-09 4.36838149e-10 1.00000000e+00]
 [1.49196524e-07 9.99999881e-01 1.74983111e-10 1.01982209e-08]
 [2.41872738e-03 2.52092957e-01 1.44244137e-08 7.45488226e-01]
 [1.50752612e-06 5.03038791e-05 1.91735965e-03 9.98030841e-01]
 [7.91091414e-04 4.31704451e-04 9.72179830e-01 2.65974477e-02]
 [6.08834252e-03 1.39726457e-04 2.84333490e-02 9.65338588e-01]
 [9.92941856e-01 1.39124424e-03 5.49448887e-03 1.72338958e-04]
 [1.69853465e-07 8.40966022e-05 9.97694314e-01 2.22136918e-03]
 [3.69470741e-04 1.42386496e-01 8.30641133e-04 8.56413424e-01]
 [2.03641534e-07 7.79387943e-11 9.99999642e-01 1.19664918e-07]
 [9.92910087e-01 1.14748636e-05 1.35666563e-03 5.72175067e-03]
 [3.13737203e-10 4.33666880e-10 1.00000000e+00 5.94390031e-08]
 [6.78868091e-05 6.96626008e-01 1.20479740e-06 3.03304911e-01]
 [9.99998331e-01 5.22096721e-09 1.61410060e-06 6.88825316e-11]
 [1.22069054e-07 5.67731695e-10 9.99999285e-01 6.22694927e-07]
 [3.44906118e-11 3.72807774e-12 1.00000000e+00 1.54056856e-08]
 [2.26150068e-15 1.00000000e+00 3.16518645e-19 2.52094928e-10]
 [1.00000000e+00 6.63449851e-10 6.95812563e-09 1.60459504e-12]
 [1.00000000e+00 9.78458308e-14 2.46710443e-16 1.14931814e-13]
 [1.29561677e-08 1.25922897e-10 9.99999642e-01 3.15103136e-07]
 [4.22091037e-02 8.28838836e-07 9.57596540e-01 1.93504369e-04]
 [3.02205927e-10 6.48073595e-10 9.99999881e-01 1.60521111e-07]
 [4.92457068e-04 5.63050526e-06 9.83475804e-01 1.60261188e-02]
 [3.03390043e-05 7.81220675e-04 1.44127116e-01 8.55061293e-01]
 [1.06789044e-09 3.58680891e-10 9.99991059e-01 8.95202447e-06]]
[282, 322, 60, 320, 188, 207, 210, 175, 308, 217, 58, 372, 298, 13, 25, 253, 187, 15, 148, 97, 215, 232, 151, 105, 164, 183, 2, 375, 4, 299, 101, 106, 77, 42, 55, 374, 245, 138, 251, 354, 71, 34, 378, 152, 346, 362, 279, 82, 134, 324, 9, 69, 27, 147, 259, 387, 260, 73, 275, 246, 239, 166, 7, 242, 201, 146, 21, 1, 328, 143, 168, 155, 247, 360, 44, 352, 131, 305, 329, 309]
[[2 3 0 3 1 2 2 1 3 2 0 3 2 0 0 2 1 0 1 0 2 2 1 1 1 1 0 3 0 2 1 1 0 0 0 3
  2 1 2 3 0 0 3 1 3 3 2 0 1 3 0 0 0 1 2 3 2 0 2 2 2 1 0 2 2 1 0 0 3 1 1 1
  2 3 0 3 1 3 3 3]]
Test loss:0.32940496485680343Test accuracy:0.9125
[[3.93741300e-14 4.61393818e-18 1.00000000e+00 1.87203253e-13]
 [2.28095107e-08 2.74195132e-04 2.54314983e-07 9.99725521e-01]
 [1.14682361e-01 4.00473863e-01 5.20628702e-04 4.84323233e-01]
 [4.59139254e-11 4.04015224e-11 1.80138959e-11 1.00000000e+00]
 [5.08383568e-03 9.35618103e-01 3.19578089e-02 2.73401719e-02]
 [2.63866801e-02 3.95009440e-04 9.72255766e-01 9.62617167e-04]
 [1.11723358e-14 2.28568093e-15 1.00000000e+00 5.92993710e-12]
 [5.57229320e-08 4.08797787e-04 8.79471713e-08 9.99591053e-01]
 [7.45262252e-09 1.37728527e-02 1.96127276e-05 9.86207485e-01]
 [1.27255748e-10 2.07182367e-07 9.99967694e-01 3.20113068e-05]
 [9.99900937e-01 9.87516760e-05 2.36372642e-07 1.73966598e-07]
 [3.34643519e-05 7.04488921e-05 6.85615305e-05 9.99827504e-01]
 [1.27428637e-10 5.01318561e-12 9.99997973e-01 2.08532538e-06]
 [9.99999046e-01 8.46746161e-07 7.56343255e-09 7.99175055e-08]
 [1.00000000e+00 1.12587017e-09 3.36330352e-10 3.42188642e-08]
 [1.40020360e-08 1.31107999e-10 9.99999523e-01 5.15172985e-07]
 [2.73672090e-13 9.99999762e-01 3.90991662e-14 2.53618310e-07]
 [1.00000000e+00 4.46682780e-09 1.33955069e-10 3.19902549e-10]
 [6.80537626e-10 9.99947667e-01 2.66678318e-10 5.23396920e-05]
 [9.99870896e-01 6.62639010e-08 1.28969841e-04 7.95315103e-09]
 [2.31393802e-08 1.77892971e-07 9.99988556e-01 1.11690524e-05]
 [2.45986920e-09 8.11104961e-09 9.99996781e-01 3.26940471e-06]
 [1.15754947e-05 9.96810138e-01 4.47095545e-06 3.17383255e-03]
 [2.89301170e-05 9.98074412e-01 7.04762278e-05 1.82625873e-03]
 [1.28525801e-11 1.00000000e+00 5.03417013e-12 2.64456670e-08]
 [7.05919803e-08 9.99843001e-01 1.01774482e-07 1.56766313e-04]
 [9.99999404e-01 4.37905101e-07 2.50921159e-12 1.25423881e-07]
 [9.49515015e-06 4.17813748e-01 1.07709400e-03 5.81099629e-01]
 [1.00000000e+00 3.85705573e-13 1.58162193e-14 2.03326436e-11]
 [1.62969070e-06 1.14494769e-08 9.96700466e-01 3.29789193e-03]
 [1.59109083e-15 9.99999523e-01 2.57933645e-15 5.32561444e-07]
 [3.05934605e-04 8.21114302e-01 2.20552366e-03 1.76374242e-01]
 [9.99999881e-01 3.14606230e-09 2.27136750e-13 9.45259941e-08]
 [9.73626137e-01 5.32009581e-04 5.75178070e-04 2.52666101e-02]
 [9.99776661e-01 1.89764687e-05 2.03198593e-04 1.17586603e-06]
 [6.44679007e-04 4.62918207e-02 3.53612006e-02 9.17702258e-01]
 [1.33875926e-06 2.66793913e-11 9.99998212e-01 4.52730774e-07]
 [5.34423278e-04 2.59709775e-01 6.57989929e-09 7.39755809e-01]
 [5.15911146e-04 6.89932058e-05 9.99306321e-01 1.08748769e-04]
 [7.00748503e-01 7.21877161e-03 1.06099293e-01 1.85933396e-01]
 [1.96269643e-03 2.11704582e-01 9.06284825e-08 7.86332667e-01]
 [9.99999523e-01 1.06201545e-08 2.90276553e-11 5.30137754e-07]
 [2.35702896e-13 1.61860587e-08 1.68461321e-11 1.00000000e+00]
 [7.95483065e-05 3.76129299e-01 3.05156135e-07 6.23790920e-01]
 [1.45690205e-06 2.84649323e-05 3.74910996e-07 9.99969721e-01]
 [4.37656695e-07 1.34815139e-07 3.55869894e-08 9.99999404e-01]
 [1.09684368e-06 6.00925659e-07 9.99959111e-01 3.92595066e-05]
 [9.99477208e-01 1.13040864e-04 2.72723119e-04 1.37005685e-04]
 [1.31292235e-13 9.99995708e-01 7.02869620e-13 4.28881776e-06]
 [2.11873103e-05 1.23889295e-05 1.35711662e-03 9.98609304e-01]
 [9.99997854e-01 5.25114615e-07 7.66794244e-07 1.01215301e-06]
 [6.85385615e-03 2.37589270e-01 3.24778110e-02 7.23079085e-01]
 [1.00000000e+00 4.06450047e-14 1.01191225e-13 1.05199400e-12]
 [1.22870915e-07 9.93474305e-01 8.89339731e-08 6.52543688e-03]
 [5.15911146e-04 6.89932058e-05 9.99306321e-01 1.08748769e-04]
 [5.90471302e-13 3.23421295e-06 6.62962352e-09 9.99996781e-01]
 [1.44018564e-09 3.78019794e-12 1.00000000e+00 3.21378435e-09]
 [9.99946237e-01 1.91578997e-09 2.55277950e-08 5.37779561e-05]
 [1.27255748e-10 2.07182367e-07 9.99967694e-01 3.20113068e-05]
 [1.40020360e-08 1.31107999e-10 9.99999523e-01 5.15172985e-07]
 [1.13726117e-06 1.03251366e-02 9.31160808e-01 5.85129187e-02]
 [3.59204159e-06 9.72565711e-01 4.83349868e-04 2.69472916e-02]
 [9.99943018e-01 2.81411783e-08 6.59018484e-09 5.70298253e-05]
 [8.73575664e-06 1.59097021e-03 9.98274922e-01 1.25441555e-04]
 [3.68946484e-10 3.85561756e-11 9.99999881e-01 1.36738706e-07]
 [8.83639757e-08 9.97961998e-01 4.07066842e-08 2.03785254e-03]
 [9.99992371e-01 5.63127855e-07 4.70723489e-06 2.37262111e-06]
 [1.00000000e+00 1.02167119e-09 3.35888650e-10 1.91168973e-11]
 [3.58464308e-06 6.24612439e-04 4.61739860e-03 9.94754434e-01]
 [1.51068339e-16 9.99999285e-01 1.58339545e-14 7.19705838e-07]
 [2.89971415e-11 9.99821365e-01 4.43761639e-10 1.78719434e-04]
 [8.56367197e-16 1.00000000e+00 9.97454484e-17 2.42347298e-09]
 [3.08649316e-02 1.12961396e-03 9.32668686e-01 3.53367813e-02]
 [9.38135347e-10 3.91781532e-06 2.14011664e-07 9.99995828e-01]
 [9.99475539e-01 4.47223982e-04 2.19250542e-05 5.53170539e-05]
 [9.65956648e-10 1.52875273e-05 2.76955863e-08 9.99984741e-01]
 [3.11367516e-14 1.00000000e+00 3.91316135e-15 1.30630200e-08]
 [1.75714667e-05 2.79985557e-07 1.07224267e-04 9.99874949e-01]
 [1.09899993e-05 1.89065813e-05 2.16179862e-04 9.99753892e-01]
 [1.24876068e-10 9.52348091e-06 1.71868635e-06 9.99988794e-01]]
[35, 9, 252, 393, 322, 198, 379, 227, 32, 217, 193, 307, 225, 117, 251, 131, 8, 120, 360, 145, 83, 214, 114, 294, 124, 92, 395, 90, 268, 391, 130, 291, 36, 398, 315, 319, 281, 105, 150, 261, 166, 95, 158, 45, 345, 186, 65, 303, 41, 374, 30, 98, 399, 221, 331, 133, 350, 235, 136, 302, 96, 57, 274, 172, 337, 161, 321, 34, 18, 74, 282, 359, 128, 52, 189, 308, 296, 211, 247, 222]
[[0 0 2 3 3 1 3 2 0 2 1 3 2 1 2 1 0 1 3 1 0 2 1 2 1 0 3 0 2 3 1 2 0 3 3 3
  2 1 1 2 1 0 1 0 3 1 0 3 0 3 0 0 3 2 3 1 3 2 1 3 0 0 2 1 3 1 3 0 0 0 2 3
  1 0 1 3 2 2 2 2]]
Test loss:0.41698680222034457Test accuracy:0.925
[[9.99966025e-01 8.32342621e-08 3.18970501e-06 3.06685288e-05]
 [9.99998450e-01 1.55045620e-06 3.55326968e-08 5.06207627e-08]
 [1.24826038e-10 9.95058983e-12 1.00000000e+00 5.44195711e-09]
 [1.51485338e-10 4.24612244e-06 1.53435588e-01 8.46560180e-01]
 [1.35549998e-08 3.13245947e-03 1.49578355e-07 9.96867359e-01]
 [2.64835373e-22 1.00000000e+00 1.87132201e-28 3.88747533e-14]
 [2.55442092e-06 9.98134077e-01 1.35977034e-05 1.84992433e-03]
 [1.39476763e-17 8.61767092e-13 9.99999523e-01 4.48765434e-07]
 [9.99974370e-01 5.65970950e-08 2.24324315e-09 2.56556850e-05]
 [2.22321554e-12 2.87928792e-09 9.99999046e-01 9.27276403e-07]
 [1.56188995e-04 2.76207342e-03 1.57605764e-02 9.81321156e-01]
 [5.36620792e-06 6.52331607e-07 6.62446558e-01 3.37547421e-01]
 [6.55852855e-18 5.96381647e-20 1.00000000e+00 1.32307400e-13]
 [1.34448577e-10 1.00000000e+00 2.28157896e-14 6.56522969e-09]
 [7.46013393e-05 1.73249537e-05 9.99872208e-01 3.58304133e-05]
 [1.28124822e-12 1.00000000e+00 7.13766289e-15 8.36403213e-09]
 [9.99980211e-01 3.50459209e-06 2.19707431e-06 1.41693899e-05]
 [4.18483978e-06 9.99951959e-01 2.09992717e-08 4.38526258e-05]
 [2.83410906e-10 2.05401884e-05 5.75985780e-07 9.99978900e-01]
 [1.12253645e-07 9.99993801e-01 5.23925188e-08 6.06535741e-06]
 [9.99985218e-01 6.21158051e-06 6.88811763e-09 8.58686326e-06]
 [2.50946385e-07 2.74144241e-09 9.99999166e-01 6.22598066e-07]
 [2.32440198e-06 9.98463869e-01 3.87375195e-07 1.53340620e-03]
 [3.25209482e-09 2.17646651e-10 9.99995947e-01 4.06442314e-06]
 [3.62185091e-01 6.36239886e-01 1.05781911e-03 5.17161447e-04]
 [9.99995947e-01 1.27545178e-07 3.93110258e-06 1.18789352e-08]
 [1.60887212e-05 5.46444266e-04 1.97912827e-01 8.01524639e-01]
 [9.99299884e-01 1.93802276e-04 4.39558789e-04 6.66886990e-05]
 [2.14717257e-08 2.61495035e-04 1.91470271e-03 9.97823834e-01]
 [2.05757322e-09 6.20381286e-07 6.03667422e-06 9.99993324e-01]
 [3.85903576e-09 9.99933243e-01 1.65109204e-10 6.67821514e-05]
 [2.18693958e-06 3.68440010e-06 9.99835253e-01 1.58893861e-04]
 [9.99996901e-01 5.27009414e-09 1.96681776e-06 1.16156298e-06]
 [1.46286138e-05 8.58898181e-03 3.90329733e-05 9.91357327e-01]
 [1.18217303e-03 2.47145561e-03 2.45798111e-01 7.50548303e-01]
 [5.86640954e-06 1.75828265e-13 1.10700043e-07 9.99994040e-01]
 [7.84726399e-06 4.19267323e-08 9.99973893e-01 1.82429976e-05]
 [5.26353950e-04 9.93070066e-01 1.03043020e-03 5.37320273e-03]
 [1.82322353e-08 9.99761045e-01 3.59798378e-08 2.38982218e-04]
 [6.40903045e-06 1.48503773e-06 9.99967813e-01 2.42824426e-05]
 [2.71424892e-06 9.69181836e-01 7.52410560e-05 3.07402574e-02]
 [9.76701975e-01 1.41027371e-07 2.32978761e-02 1.04795539e-09]
 [1.22635382e-13 1.00000000e+00 3.43180848e-19 6.63401693e-14]
 [9.99994040e-01 8.66854009e-07 5.11908684e-06 2.61691344e-08]
 [6.88721359e-01 1.70177221e-01 8.33104423e-06 1.41093150e-01]
 [4.88407403e-09 9.99966741e-01 3.62263474e-12 3.32313975e-05]
 [9.99999046e-01 7.95158428e-07 9.76206636e-08 1.10066706e-10]
 [2.45392797e-14 3.19400556e-07 4.37197591e-16 9.99999642e-01]
 [9.99985218e-01 1.47237943e-05 3.58094360e-10 4.02332279e-10]
 [3.40956287e-03 3.57958935e-02 1.19358152e-01 8.41436327e-01]
 [9.99999166e-01 1.96243688e-09 8.80078005e-07 2.02500234e-12]
 [9.99839067e-01 2.06611185e-05 1.31078617e-04 9.20545517e-06]
 [6.97045774e-15 4.53868729e-08 1.12180176e-09 1.00000000e+00]
 [1.63740963e-02 4.79779374e-05 9.77433860e-01 6.14403468e-03]
 [3.81067093e-03 3.16271484e-02 1.89023800e-02 9.45659816e-01]
 [1.58977117e-12 9.99999881e-01 1.07010992e-13 9.80028219e-08]
 [4.04083794e-10 3.70991305e-02 1.16458853e-06 9.62899685e-01]
 [1.53355158e-11 2.16676499e-09 9.99998808e-01 1.24160215e-06]
 [6.55980102e-07 5.96763253e-01 4.01846558e-01 1.38951745e-03]
 [1.02237515e-11 6.91537105e-13 7.30548265e-07 9.99999285e-01]
 [1.00000000e+00 2.42099780e-08 1.36604523e-08 1.13083189e-11]
 [9.99420166e-01 3.83593782e-04 1.95574903e-04 5.92810807e-07]
 [2.98086275e-06 9.25275090e-05 9.99698043e-01 2.06512021e-04]
